,Name,Team,Comp,avg_goal,w_percentage,l_percentage,Min_sd,Gls_sd,Ast_sd,PK_sd,PKatt_sd,Sh_sd,SoT_sd,CrdY_sd,CrdR_sd,Fls_sd,Fld_sd,Off_sd,Crs_sd,TklW_sd,Int_sd,OG_sd,Min_n,Gls_n,Ast_n,PK_n,PKatt_n,CrdY_n,CrdR_n,Sh_n,SoT_n,Fls_n,Fld_n,Off_n,Crs_n,Int_n,TklW_n,OG_n,competition,position,min_norm,group_min
1,Danovis Banguero,Nacional,1,0.316,0.368,0.211,18.455,0.223,0.223,0.223,0.223,0.678,0.365,0.408,0.0,1.3,0.666,0.488,1.25,1.216,1.182,0.0,1.37,2.25,1.8,9.0,9.0,2.0,3.0,1.125,0.0,1.62,1.62,3.857,3.203,2.189,1.604,0.0,9,D,0.963,1
2,Jonathan Marulanda,Nacional,1,0.733,0.533,0.2,13.437,0.0,0.249,0.0,0.0,0.573,0.249,0.442,0.0,1.011,0.712,0.0,0.966,0.884,1.327,0.0,1.571,0.0,1.8,0.0,0.0,1.0,1.0,1.5,0.0,1.71,1.62,0.0,2.288,1.338,1.604,0.0,9,D,0.557,2
3,Felipe Aguilar,Nacional,0,0.444,0.5,0.278,37.06,0.0,0.0,0.0,0.0,0.373,0.229,0.229,0.0,0.745,0.471,0.229,0.0,0.448,1.202,0.229,0.379,0.0,0.0,1e-05,1e-05,0.326,0.435,0.37,0.0,0.25,0.275,0.0,0.0,0.213,0.693,5.0,10,D,0.281,3
4,Yeison Guzmán,Nacional,1,-0.342,0.211,0.368,14.359,0.483,0.45,0.223,0.223,1.697,0.916,0.307,0.16,0.699,1.569,0.338,2.35,0.567,0.75,0.0,1.927,3.947,6.0,3.75,3.75,3.642,4.426,1.184,5.0,0.824,3.312,0.556,7.3,0.952,1.353,0.0,15,AM,0.252,3
5,Jefferson Duque,Nacional,1,0.364,0.485,0.303,28.168,0.477,0.287,0.171,0.171,1.743,0.919,0.458,0.171,1.403,1.094,0.386,0.591,0.494,0.386,0.0,1.583,2.5,2.571,0.0,0.0,1.683,1.962,1.0,0.0,1.159,0.892,0.517,0.323,0.857,1.5,1e-05,6,A,0.813,1
6,Fabián González Lasso,Nacional,1,0.182,0.455,0.303,30.073,0.458,0.239,0.0,0.0,1.627,0.919,0.326,0.0,1.273,1.258,0.627,0.326,0.445,0.171,0.0,1.742,0.706,2.667,1e-05,1e-05,1.398,1.306,2.667,1e-05,2.304,1.582,1.0,0.8,2.333,1.333,1e-05,4,A,0.65,3
7,Deiner Quiñónez,Nacional,1,0.04,0.36,0.36,26.84,0.196,0.367,0.0,0.0,1.412,0.625,0.367,0.0,0.742,1.442,0.0,0.665,0.625,0.325,0.0,1.148,0.95,2.036,0.0,0.0,1.618,1.613,0.983,0.0,0.497,1.536,0.0,0.429,0.788,0.308,0.0,19,M,0.616,3
8,Estefano Arango,Nacional,1,-0.062,0.25,0.281,27.656,0.363,0.174,0.0,0.0,1.346,0.704,0.331,0.0,0.909,1.709,0.441,1.581,0.464,0.775,0.0,1.317,2.679,1.364,0.0,0.0,1.77,2.667,0.811,0.0,0.782,1.394,1.293,1.889,0.421,1.115,1e-05,15,AM,0.502,3
9,Geisson Perea,Nacional,1,0.3,0.4,0.25,4.628,0.327,0.154,0.0,0.0,0.736,0.396,0.496,0.0,1.137,0.729,0.327,0.154,0.862,1.431,0.0,2.214,5.455,1.5,0.0,0.0,1.324,1.565,3.913,1e-05,2.226,2.26,5.143,0.052,1.706,2.206,1e-05,12,D,0.466,4
10,Gustavo Torres,Nacional,1,-0.7,0.15,0.45,29.218,0.0,0.3,0.0,0.0,1.249,0.458,0.357,0.0,1.03,0.805,0.622,2.242,0.927,0.433,0.0,0.32,0.647,1.158,0.0,0.0,0.57,0.863,0.0,0.0,0.348,0.092,0.31,0.167,0.0,0.126,1e-05,22,AM,0.268,4
11,Brayan Rovira,Nacional,1,0.077,0.462,0.359,11.037,0.334,0.303,0.0,0.0,1.171,0.53,0.384,0.0,1.148,0.961,0.158,0.552,0.911,1.535,0.0,2.552,2.167,2.261,0.0,0.0,2.03,1.521,1.82,0.0,2.717,1.815,0.0,0.369,3.079,4.817,0.0,13,M,0.79,1
12,Hernán Barcos,Nacional,0,0.35,0.525,0.275,24.408,0.51,0.156,0.263,0.3,1.005,0.648,0.357,0.0,1.072,0.487,0.494,0.441,0.678,0.436,0.0,0.973,0.429,1.2,0.0,1.2,0.773,1.019,0.5,1e-05,0.779,0.403,0.45,0.419,1.167,0.828,1e-05,6,A,0.75,1
13,Sebastián Gómez,Nacional,1,-0.605,0.079,0.579,5.323,0.45,0.16,0.223,0.223,1.076,0.575,0.388,0.0,1.413,1.107,0.16,0.408,1.063,1.249,0.0,2.441,5.056,0.867,8.667,8.667,1.893,2.012,1.784,0.0,1.898,1.74,0.542,0.45,2.965,3.836,1e-05,13,M,0.601,1
14,Jarlan Barrera,Nacional,1,0.306,0.408,0.306,26.331,0.414,0.444,0.0,0.194,1.779,1.071,0.411,0.139,1.125,1.39,0.456,2.719,0.637,0.668,0.0,1.691,2.233,2.581,0.0,0.0,3.394,3.474,2.56,0.0,1.418,2.298,2.75,4.478,1.478,1.698,1e-05,16,AM,0.47,2
15,Daniel Muñoz,Nacional,1,-0.278,0.315,0.37,9.455,0.26,0.345,0.0,0.0,0.863,0.521,0.436,0.134,1.461,1.329,0.345,1.218,1.351,1.962,0.0,1.839,4.714,2.75,1e-05,1e-05,1.701,2.129,2.146,0.0,2.391,2.734,3.0,2.573,3.083,2.179,0.0,11,D,0.436,2
16,Baldomero Perlaza,Nacional,1,0.242,0.288,0.288,26.171,0.235,0.169,0.0,0.0,0.803,0.393,0.365,0.12,1.322,1.139,0.169,0.304,1.252,1.232,0.0,2.202,0.727,0.842,1e-05,1e-05,1.449,1.185,0.914,4.0,2.076,1.66,0.0,0.099,2.636,2.798,1e-05,16,M,0.344,2
17,Vladimir Hernández,Nacional,0,0.095,0.381,0.333,28.404,0.213,0.0,0.0,0.0,1.039,0.499,0.213,0.0,0.663,1.815,0.213,1.32,0.393,0.642,0.0,0.519,0.667,0.0,1e-05,1e-05,0.721,0.81,0.286,0.0,0.321,0.86,0.41,0.537,0.185,0.287,0.0,16,M,0.705,2
18,Deiver Machado,Nacional,1,0.41,0.385,0.333,21.402,0.218,0.374,0.0,0.0,0.865,0.4,0.4,0.0,1.701,1.883,0.263,1.871,1.1,1.388,0.0,1.134,3.0,3.857,1e-05,1e-05,1.034,2.16,0.562,0.0,1.276,2.346,1.588,1.586,1.066,1.025,0.0,9,D,0.526,3
19,Reinaldo Lenis,Nacional,0,-0.417,0.292,0.458,24.365,0.276,0.439,0.0,0.0,0.898,0.498,0.373,0.0,1.213,0.943,0.276,1.579,1.0,0.702,0.0,0.618,0.837,2.077,0.0,0.0,0.553,0.629,0.931,0.0,0.612,0.934,0.277,0.707,0.837,0.549,1e-05,17,AM,0.304,4
20,Omar Duarte,Nacional,1,-0.128,0.319,0.404,24.534,0.624,0.141,0.141,0.198,1.155,0.786,0.303,0.141,1.326,1.44,0.633,1.512,0.998,0.732,0.0,1.453,2.0,0.882,0.0,2.5,1.75,1.95,1.176,0.0,1.917,1.464,2.5,1.54,1.927,1.021,1e-05,15,AM,0.276,4
21,Juan Pablo Ramírez,Nacional,1,-0.263,0.263,0.526,29.849,0.307,0.307,0.0,0.0,1.346,0.741,0.494,0.0,1.216,1.35,0.44,1.873,0.44,0.567,0.0,0.519,0.0,1.308,0.0,0.0,0.91,0.425,0.911,0.0,0.669,0.863,0.0,0.559,0.322,0.228,0.0,17,M,0.0,4
22,Carlos Rivas,Nacional,0,-0.767,0.233,0.467,28.624,0.373,0.249,0.0,0.0,1.648,0.706,0.3,0.0,1.224,1.269,1.025,2.773,0.605,0.847,0.0,1.204,0.968,0.75,1e-05,0.0,1.744,1.2,1.385,0.0,1.529,1.049,1.826,2.548,0.717,1.418,1e-05,6,A,0.0,4
23,Daniel Giraldo,Millonarios,1,0.46,0.44,0.22,8.467,0.325,0.14,0.0,0.0,1.109,0.668,0.52,0.14,1.302,1.238,0.361,0.755,0.865,0.811,0.0,2.001,2.444,0.647,0.0,0.0,1.532,1.93,1.333,0.0,2.078,1.515,1.1,0.328,2.268,1.932,1e-05,11,M,0.433,3
24,Harrison Mojica,Millonarios,1,-0.4,0.2,0.467,6.465,0.499,0.4,0.0,0.0,1.147,0.718,0.442,0.0,0.611,1.526,0.499,2.294,0.442,0.4,0.0,1.522,1.692,3.3,1e-05,1e-05,2.366,1.692,1.128,1e-05,0.596,1.634,0.815,4.45,0.458,0.355,0.0,11,M,0.345,3
25,Andrés Murillo,Millonarios,1,0.476,0.476,0.238,13.357,0.0,0.294,0.0,0.0,0.563,0.0,0.294,0.0,0.639,0.794,0.213,0.393,1.019,1.191,0.0,1.317,0.0,4.667,1e-05,1e-05,0.913,0.0,0.5,0.0,0.721,1.25,2.333,0.202,1.615,1.697,1e-05,7,D,0.253,3
26,Juan Pablo Vargas,Millonarios,1,0.143,0.381,0.381,27.579,0.0,0.0,0.0,0.0,0.642,0.426,0.547,0.213,1.327,0.653,0.213,0.294,1.777,1.39,0.0,0.843,0.0,0.0,0.0,0.0,0.787,0.783,0.9,3.0,0.843,0.61,1.125,0.083,1.099,1.094,0.0,9,D,1.0,1
27,Elvis Perlaza,Millonarios,1,0.3,0.367,0.267,14.066,0.296,0.335,0.0,0.0,0.666,0.447,0.532,0.177,1.423,1.502,0.0,3.034,1.298,1.062,0.0,1.828,4.125,5.5,1e-05,1e-05,2.047,1.897,1.964,11.0,2.101,3.066,0.0,6.417,1.944,1.078,0.0,11,D,0.961,1
28,Juan Carlos Pereira,Millonarios,1,-0.463,0.268,0.463,28.437,0.327,0.26,0.154,0.154,1.593,0.552,0.26,0.0,1.081,0.834,0.537,1.034,1.143,1.228,0.0,1.642,3.25,2.438,13.0,13.0,1.955,1.88,0.534,0.0,1.233,0.826,1.936,0.87,1.934,2.217,1e-05,13,M,0.62,2
29,Ricardo Márquez,Millonarios,1,-0.412,0.265,0.471,18.764,0.674,0.235,0.322,0.322,2.082,1.187,0.468,0.169,1.337,1.679,1.313,0.559,0.543,0.452,0.0,1.744,3.056,1.0,5.0,5.0,2.37,2.652,1.719,2.5,1.731,1.51,3.5,0.288,0.87,1.0,1e-05,5,A,0.344,4
30,Felipe Jaramillo,Millonarios,1,-0.611,0.083,0.583,16.391,0.0,0.164,0.0,0.0,1.08,0.448,0.487,0.0,1.343,1.09,0.164,0.346,1.064,1.586,0.0,2.087,0.0,0.867,0.0,0.0,1.793,1.548,3.569,0.0,2.657,1.535,0.542,0.281,3.421,3.552,1e-05,13,M,0.984,1
31,Luis Payares,Millonarios,1,0.812,0.625,0.188,18.746,0.235,0.235,0.0,0.0,0.847,0.429,0.354,0.0,1.234,1.19,0.284,0.235,1.182,1.567,0.0,1.252,1.6,2.0,1e-05,1e-05,1.552,1.778,0.727,0.0,1.204,1.203,2.4,0.078,0.972,1.103,1e-05,8,D,0.886,1
32,Hansel Zapata,Millonarios,1,0.143,0.375,0.304,29.418,0.424,0.424,0.0,0.0,1.339,0.819,0.307,0.131,0.93,1.244,0.614,3.064,0.679,0.365,0.0,1.297,3.25,4.789,0.0,0.0,1.768,1.5,0.83,4.333,0.483,0.966,3.421,3.323,0.622,0.37,1e-05,13,M,0.491,2
33,Deivy Balanta,Millonarios,1,0.105,0.316,0.263,23.625,0.0,0.0,0.0,0.0,0.477,0.0,0.218,0.0,1.043,0.669,0.0,0.218,0.698,1.497,0.218,0.878,0.0,0.0,1e-05,1e-05,0.559,0.0,0.0,0.0,0.545,0.652,0.0,0.067,0.529,1.366,11.0,11,D,0.289,3
34,José Luis Moreno Peña,Millonarios,1,-0.375,0.375,0.5,27.308,0.0,0.0,0.0,0.0,0.781,0.331,0.484,0.331,0.661,0.433,0.0,0.0,0.5,0.992,0.0,0.34,0.0,0.0,0.0,0.0,0.759,0.393,0.75,3.667,0.368,0.07,0.0,0.0,0.291,0.279,1e-05,11,D,0.117,4
35,César Carrillo,Millonarios,1,0.095,0.357,0.286,11.512,0.373,0.294,0.0,0.0,1.352,0.764,0.491,0.152,1.269,1.354,0.213,0.575,1.022,1.166,0.0,2.383,2.6,2.6,0.0,0.0,2.6,2.321,2.889,4.333,3.33,2.438,0.473,0.447,3.041,3.586,1e-05,13,M,0.58,2
36,Roberto Ovelar,Millonarios,1,0.465,0.488,0.279,25.034,0.419,0.208,0.149,0.208,1.963,0.95,0.343,0.0,1.268,1.79,0.657,0.783,0.748,0.538,0.0,2.242,1.939,0.889,0.0,2.667,2.326,1.859,2.0,1e-05,2.043,3.016,1.625,0.639,2.847,1.951,1e-05,8,A,0.457,2
37,Christian Marrugo,Millonarios,1,0.102,0.407,0.373,15.747,0.36,0.36,0.129,0.181,0.739,0.431,0.36,0.0,1.257,0.844,0.129,2.143,0.997,0.592,0.0,1.159,2.195,1.667,3.0,4.286,0.711,1.007,0.6,0.0,0.89,0.509,0.254,1.563,1.0,0.267,1e-05,15,M,0.307,3
38,Oscar Barreto,Millonarios,0,0.0,0.462,0.385,23.57,0.192,0.0,0.0,0.0,1.001,0.631,0.361,0.0,0.971,1.044,0.361,0.762,0.631,0.887,0.0,0.487,0.485,1.455,0.0,0.0,0.646,0.252,1.032,0.0,0.668,0.714,0.195,0.914,0.488,0.222,1e-05,16,AM,0.0,4
39,Santiago Montoya,Millonarios,1,0.133,0.4,0.333,26.158,0.4,0.3,0.0,0.0,1.726,0.718,0.373,0.18,1.155,1.309,0.249,3.268,0.663,0.476,0.0,1.282,3.103,1.731,0.0,0.0,2.361,2.188,1.091,3.0,1.261,2.179,0.789,2.845,0.593,0.352,1e-05,15,M,0.145,4
40,Jeison Angulo,Tolima,1,0.1,0.4,0.3,32.382,0.0,0.0,0.0,0.0,0.0,0.0,0.663,0.3,1.118,0.3,0.458,1.2,1.0,0.748,0.0,0.821,0.0,0.0,1e-05,1e-05,0.0,0.0,1.524,8.0,1.071,0.116,2.4,0.8,1.013,0.571,0.0,8,D,0.882,1
41,Harold Gómez,Tolima,1,0.172,0.379,0.207,31.288,0.0,0.246,0.0,0.0,0.904,0.296,0.296,0.0,0.99,0.698,0.0,3.307,1.184,1.059,0.177,0.843,0.0,1.133,0.0,0.0,0.371,0.205,0.773,0.0,1.004,0.497,0.0,2.535,1.288,1.532,17.0,17,DM,0.289,4
42,Yohandry Orozco,Tolima,1,0.833,0.5,0.167,25.48,0.0,0.0,0.0,0.0,0.5,0.471,0.0,0.0,0.373,0.471,0.0,2.749,0.5,0.373,0.0,0.393,0.0,0.0,0.0,0.0,0.627,0.386,0.0,0.0,0.061,0.132,0.0,0.903,0.34,0.149,1e-05,11,M,0.278,4
43,José Guillermo Ortiz,Tolima,1,-0.062,0.375,0.375,31.152,0.242,0.0,0.0,0.0,2.083,0.864,0.0,0.0,0.609,0.609,0.696,0.583,0.331,0.0,0.0,0.569,0.217,0.0,0.0,0.0,0.677,0.645,0.0,0.0,0.242,0.429,0.441,0.233,0.417,0.0,1e-05,5,A,0.201,4
44,Eduar Caicedo,Tolima,1,0.25,0.469,0.188,31.158,0.0,0.169,0.0,0.0,0.697,0.284,0.284,0.0,1.079,0.936,0.0,0.235,0.849,1.479,0.0,1.006,0.0,1.333,1e-05,1e-05,0.848,0.5,0.696,0.0,0.945,0.897,0.0,0.103,0.8,1.015,0.0,8,D,0.181,4
45,Daniel Moreno,Tolima,1,-0.062,0.375,0.375,29.08,0.0,0.242,0.0,0.0,0.768,0.331,0.331,0.0,1.031,0.992,0.331,2.128,0.791,0.433,0.0,0.418,0.0,0.0,1e-05,1e-05,0.395,0.231,0.0,0.0,0.296,0.688,0.48,0.85,0.242,0.145,0.0,12,M,0.0,4
46,Andrey Estupiñán,Tolima,1,0.256,0.372,0.302,14.521,0.366,0.208,0.208,0.208,1.808,0.908,0.492,0.0,1.579,2.427,0.979,1.184,1.278,0.722,0.0,3.039,3.636,2.286,6.857,6.857,4.824,5.007,4.042,0.0,4.922,5.912,8.229,2.372,3.649,1.714,1e-05,24,AM,0.74,1
47,Juan David Ríos,Tolima,1,0.023,0.318,0.273,3.111,0.0,0.149,0.0,0.0,1.031,0.343,0.456,0.149,1.418,1.873,0.0,1.069,1.138,0.814,0.0,2.492,0.0,1.625,0.0,0.0,1.625,1.099,1.4,4.333,2.522,2.683,0.0,1.048,3.733,2.289,1e-05,13,M,0.716,2
48,Luis Miranda,Tolima,1,-0.132,0.368,0.421,17.691,0.408,0.431,0.0,0.0,1.332,0.636,0.425,0.0,1.184,1.442,0.67,0.887,0.824,1.026,0.0,1.885,3.111,3.652,0.0,0.0,2.145,1.915,1.514,0.0,1.545,2.156,2.121,1.286,1.529,2.167,1e-05,14,AM,0.547,2
49,Jean Pestaña,Tolima,1,-0.667,0.095,0.429,28.784,0.0,0.0,0.0,0.0,0.547,0.294,0.547,0.213,1.468,0.811,0.0,0.213,1.082,0.849,0.0,1.24,0.0,0.0,1e-05,0.0,0.39,0.42,1.389,6.25,1.441,0.872,0.0,0.043,1.592,0.743,1e-05,25,DM,0.453,3
50,Anderson Angulo,Tolima,1,-0.625,0.125,0.5,24.546,0.331,0.0,0.0,0.0,1.0,0.331,0.433,0.0,0.696,0.484,0.331,0.0,0.696,0.866,0.0,0.375,2.75,0.0,1e-05,1e-05,0.537,0.611,0.31,0.0,0.169,0.128,0.786,0.0,0.257,0.292,1e-05,11,D,0.293,4
51,Alex Castro,Tolima,1,-0.355,0.323,0.548,16.679,0.296,0.395,0.0,0.0,1.121,0.542,0.418,0.177,0.954,1.176,0.438,3.198,0.974,0.698,0.0,2.148,1.8,4.286,0.0,0.0,1.951,2.115,1.667,3.75,1.517,1.751,3.0,3.099,1.865,0.902,0.0,15,M,0.987,1
52,Larry Vásquez,Tolima,1,0.0,0.286,0.214,30.684,0.0,0.0,0.0,0.0,1.0,0.41,0.479,0.0,1.178,0.821,0.0,0.558,1.118,0.86,0.0,0.751,0.0,0.0,0.0,0.0,0.743,0.509,1.324,0.0,1.109,0.367,0.0,0.144,1.899,1.088,0.0,18,M,0.943,1
53,José Moya,Tolima,1,0.194,0.306,0.278,26.736,0.276,0.229,0.0,0.0,0.896,0.346,0.48,0.0,1.265,0.787,0.419,0.441,1.518,1.235,0.0,0.971,3.333,1.667,1e-05,1e-05,0.889,1.0,1.304,0.0,1.053,0.759,3.077,0.256,1.51,0.921,1e-05,10,D,0.341,3
54,Yeison Gordillo,Tolima,1,0.565,0.435,0.217,23.881,0.0,0.2,0.0,0.0,0.968,0.408,0.496,0.0,2.034,1.118,0.0,0.559,1.755,1.505,0.0,2.23,0.0,0.842,1e-05,1e-05,1.26,0.79,3.886,0.0,3.746,1.793,0.0,0.329,3.678,4.377,1e-05,16,M,0.408,2
55,Leyvin Balanta,Tolima,1,0.364,0.455,0.455,31.823,0.0,0.204,0.0,0.0,0.547,0.204,0.282,0.204,1.072,0.773,0.204,1.433,0.85,1.521,0.0,0.846,0.0,1.667,1e-05,1e-05,0.556,0.0,0.217,1.429,1.1,0.633,0.769,1.41,0.885,0.794,1e-05,10,D,0.35,3
56,Diego Valdés Giraldo,Tolima,1,-0.6,0.257,0.514,4.295,0.645,0.398,0.167,0.167,1.265,0.967,0.377,0.0,1.578,1.413,1.055,0.769,0.962,0.731,0.0,2.715,4.5,2.667,2.0,2.0,3.281,4.0,2.571,0.0,3.2,2.659,4.0,2.073,2.52,1.846,1e-05,6,A,0.424,3
57,Juan Nieto,Tolima,1,0.421,0.447,0.211,22.615,0.223,0.431,0.0,0.0,1.208,0.639,0.307,0.0,0.811,1.352,0.27,2.321,1.224,0.785,0.0,1.371,0.559,4.75,0.0,0.0,1.291,1.508,0.322,0.0,0.95,1.553,0.463,2.194,1.727,0.466,1e-05,19,M,0.248,4
58,Maicol Balanta,Tolima,1,0.082,0.429,0.408,25.017,0.475,0.385,0.0,0.0,1.088,0.61,0.387,0.0,0.722,1.34,0.912,1.995,0.565,0.67,0.0,1.47,3.0,1.429,0.0,0.0,1.707,1.538,0.476,0.0,0.843,1.278,5.625,1.892,0.622,0.82,0.0,15,M,0.394,2
59,Rafael Robayo,Tolima,1,-0.238,0.19,0.333,0.213,0.213,0.0,0.0,0.0,0.898,0.393,0.213,0.213,0.971,0.732,0.0,0.95,1.592,1.651,0.0,1.154,0.765,0.0,0.0,0.0,0.876,0.684,0.277,3.25,0.807,0.47,0.0,0.173,1.634,1.579,1e-05,13,M,1.0,1
60,Carlos Robles Rocha,Tolima,1,-0.088,0.353,0.382,10.965,0.235,0.0,0.0,0.0,1.225,0.642,0.456,0.0,1.072,0.885,0.373,0.976,1.15,1.317,0.0,2.174,1.529,0.0,0.0,0.0,2.243,2.139,2.6,0.0,2.007,0.908,0.951,0.735,2.955,2.332,1e-05,13,M,0.945,1
61,Nilson Castrillón,Tolima,1,-0.545,0.273,0.455,22.725,0.0,0.0,0.0,0.0,0.386,0.287,0.782,0.386,0.643,1.311,0.0,1.92,0.9,1.772,0.0,0.26,0.0,0.0,0.0,0.0,0.376,0.643,0.0,0.0,0.264,0.287,0.489,0.692,0.633,0.04,0.0,23,DM,0.897,2
62,Robin Ramírez,Tolima,1,0.0,0.4,0.45,29.965,0.4,0.218,0.0,0.218,1.245,0.843,0.357,0.0,1.549,1.005,0.583,0.671,0.9,0.458,0.0,1.227,0.914,0.727,0.0,0.8,1.194,1.349,1.2,0.0,1.743,0.7,1.939,0.396,1.507,1.333,1e-05,8,A,0.235,4
63,Andrés Escobar,Tolima,0,-0.765,0.235,0.529,19.679,0.322,0.235,0.0,0.0,1.185,0.57,0.471,0.235,0.904,0.941,0.322,1.176,0.456,0.381,0.0,0.245,0.765,1.083,1e-05,0.0,0.686,0.677,0.464,1e-05,0.385,0.179,0.0,0.194,0.287,0.485,1e-05,13,M,0.137,4
64,Fabián Sambueza,Junior,1,0.708,0.542,0.167,21.677,0.433,0.538,0.2,0.276,1.136,0.707,0.331,0.2,1.434,1.67,0.2,3.223,0.789,0.763,0.0,1.785,3.056,4.529,3.667,5.5,1.741,1.93,1.0,0.0,1.406,3.754,1.1,3.571,1.361,1.784,1e-05,11,M,0.632,1
65,Juan David Rodríguez,Junior,1,0.167,0.389,0.167,11.654,0.0,0.488,0.0,0.0,1.163,0.678,0.482,0.0,0.976,1.124,0.365,1.723,0.67,0.752,0.0,1.71,0.0,3.667,1e-05,1e-05,1.533,2.34,2.2,0.0,1.571,1.261,1.65,1.167,1.571,0.907,1e-05,11,M,0.401,2
66,Homer Martínez,Junior,1,-0.4,0.3,0.4,9.855,0.0,0.0,0.0,0.0,0.872,0.536,0.433,0.0,1.284,1.005,0.357,0.477,1.284,1.717,0.0,1.8,0.0,0.0,1e-05,0.0,1.28,1.233,1.667,0.0,1.851,0.966,2.455,0.167,2.691,2.519,1e-05,18,DM,0.38,3
67,Walmer Pacheco,Junior,1,0.234,0.468,0.277,8.211,0.202,0.144,0.0,0.0,0.792,0.393,0.517,0.144,1.357,1.619,0.0,1.116,0.967,1.358,0.0,1.674,0.762,0.0,0.0,0.0,0.988,1.103,2.667,5.333,2.0,3.847,0.0,1.664,2.688,2.261,1e-05,16,DM,0.341,3
68,John Pajoy,Junior,1,0.35,0.5,0.25,14.084,0.536,0.51,0.218,0.218,1.643,0.98,0.3,0.0,0.98,1.09,0.572,2.897,0.477,0.357,0.0,1.372,2.609,3.0,3.0,1.714,2.182,2.71,0.8,0.0,0.939,1.395,2.4,4.13,0.867,0.493,1e-05,12,AM,0.232,4
69,Edwin Velasco,Junior,1,0.423,0.423,0.269,15.751,0.0,0.192,0.0,0.0,0.421,0.0,0.538,0.192,1.687,1.315,0.385,1.549,0.958,1.413,0.0,1.513,0.0,8.0,1e-05,1e-05,0.8,0.0,1.739,8.0,2.079,2.588,5.333,3.545,1.818,1.283,1e-05,8,D,0.186,4
70,Fabián Viáfara,Junior,1,0.261,0.37,0.283,9.635,0.144,0.244,0.0,0.0,1.062,0.482,0.334,0.0,1.213,0.747,0.144,2.117,1.031,1.22,0.0,2.572,1.091,4.5,0.0,0.0,3.476,3.13,1.304,1e-05,2.932,2.104,1.714,6.417,2.924,2.118,1e-05,12,D,0.947,1
71,Didier Moreno,Junior,1,0.087,0.348,0.348,24.569,0.282,0.204,0.0,0.0,0.651,0.379,0.5,0.0,1.409,1.285,0.48,0.0,1.176,1.176,0.0,1.321,1.9,0.679,0.0,0.0,0.719,0.717,1.966,0.0,1.823,1.009,2.621,0.0,2.189,2.157,0.0,19,M,0.519,2
72,Miguel Borja,Junior,0,1.0,0.5,0.071,28.947,0.41,0.35,0.0,0.0,1.592,0.811,0.258,0.0,0.884,0.799,0.452,0.589,0.623,0.258,0.0,0.347,0.25,0.75,1e-05,1e-05,0.44,0.387,0.6,1e-05,0.482,0.314,0.2,0.923,0.316,0.0,1e-05,3,A,0.642,2
73,Daniel Rosero,Junior,1,0.085,0.404,0.34,7.132,0.305,0.0,0.0,0.0,0.918,0.479,0.479,0.2,1.172,0.905,0.242,0.0,1.19,1.397,0.0,2.052,5.714,0.0,1e-05,1e-05,2.24,2.703,1.569,0.0,1.614,2.062,3.75,0.0,1.48,2.347,0.0,10,D,0.475,3
