,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,Name,Team,Team_Href,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SoTA,GA,Saves,Save%,CS,PKatt,PKA,PKsv,PKm,Match Report
1,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-02-20,Sat,Primera A,Apertura regular season,Away,D 0–0,Rionegro,Pereira,Y,GK,90,3,0,3,100.0,1,0,0,0,0,Match Report
2,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-02-24,Wed,Primera A,Apertura regular season,Home,L 1–2,Rionegro,La Equidad,Y,GK,90,3,2,1,33.3,0,0,0,0,0,Match Report
3,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-02-28,Sun,Primera A,Apertura regular season,Away,L 0–1,Rionegro,Tolima,Y,GK,90,1,1,1,100.0,0,1,1,0,0,Match Report
4,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-04-11,Sun,Primera A,Apertura regular season,Home,L 0–3,Rionegro,Boyacá Chicó,Y,,90,,,,,,,,,,Match Report
5,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-07-16,Fri,Primera A,Finalización regular season,Away,D 1–1,Rionegro,Independiente,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
6,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-07-24,Sat,Primera A,Finalización regular season,Home,L 1–3,Rionegro,CD América,Y,GK,90,6,3,3,50.0,0,0,0,0,0,Match Report
7,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-07-30,Fri,Primera A,Finalización regular season,Away,L 1–2,Rionegro,Deportes Quindío,Y,GK,90,0,,0,,0,0,0,0,0,Match Report
8,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-08-10,Tue,Primera A,Finalización regular season,Home,W 1–0,Rionegro,Boyacá Patriot,Y,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
9,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-08-16,Mon,Primera A,Finalización regular season,Away,W 2–0,Rionegro,Atlético Huila,Y,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
10,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-08-22,Sun,Primera A,Finalización regular season,Home,L 1–2,Rionegro,Jaguares,Y,GK,90,2,2,0,0.0,0,0,0,0,0,Match Report
11,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-08-30,Mon,Primera A,Finalización regular season,Away,L 0–1,Rionegro,Nacional,Y,GK,90,6,1,5,83.3,0,0,0,0,0,Match Report
12,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-09-06,Mon,Primera A,Finalización regular season,Home,L 0–1,Rionegro,Pereira,Y,GK,90,2,1,1,50.0,0,0,0,0,0,Match Report
13,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-09-11,Sat,Primera A,Finalización regular season,Away,W 3–2,Rionegro,Once Caldas,Y,GK,90,5,2,4,80.0,0,1,1,0,0,Match Report
14,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-09-19,Sun,Primera A,Finalización regular season,Home,W 3–0,Rionegro,CA Bucaramanga,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
15,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-09-25,Sat,Primera A,Finalización regular season,Home,L 1–2,Rionegro,Junior,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
16,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-10-03,Sun,Primera A,Finalización regular season,Away,L 0–1,Rionegro,Millonarios,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
17,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-10-08,Fri,Primera A,Finalización regular season,Home,W 1–0,Rionegro,Alianza,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
18,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2021/s10991/Rionegro-Stats-Categoria-Primera-A,2021-10-18,Mon,Primera A,Finalización regular season,Away,L 1–4,Rionegro,Envigado,Y,GK,90,4,4,0,0.0,0,0,0,0,0,Match Report
19,Juan David Valencia,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-12-09,Wed,Primera A,Liguilla,Home,W 2–1,Rionegro,Independiente,Y,GK,90,2,1,1,50.0,0,0,0,0,0,Match Report
20,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-01-24,Fri,Primera A,First stage,Home,W 2–0,Rionegro,Jaguares,Y,GK,90,0,0,0,,1,0,0,0,0,Match Report
21,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-01-28,Tue,Primera A,First stage,Away,L 1–2,Rionegro,Independiente,Y,GK,90,7,2,6,85.7,0,1,1,0,0,Match Report
22,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-02-03,Mon,Primera A,First stage,Home,W 1–0,Rionegro,Santa Fe,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
23,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-02-10,Mon,Primera A,First stage,Away,D 1–1,Rionegro,Once Caldas,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
24,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-02-14,Fri,Primera A,First stage,Home,D 1–1,Rionegro,Tolima,Y,GK,90,7,1,6,85.7,0,0,0,0,0,Match Report
25,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-02-23,Sun,Primera A,First stage,Away,L 0–2,Rionegro,CA Bucaramanga,Y,GK,90,11,2,9,81.8,0,0,0,0,0,Match Report
26,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-03-01,Sun,Primera A,First stage,Home,D 1–1,Rionegro,Envigado,Y*,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
27,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-03-08,Sun,Primera A,First stage,Away,D 2–2,Rionegro,Envigado,Y*,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
28,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-09-20,Sun,Primera A,First stage,Away,L 1–2,Rionegro,Junior,Y*,GK,90,5,2,4,80.0,0,1,1,0,0,Match Report
29,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-09-29,Tue,Primera A,First stage,Home,D 1–1,Rionegro,Pasto,Y*,GK,90,1,1,1,0.0,0,2,0,1,1,Match Report
30,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-10-04,Sun,Primera A,First stage,Away,L 1–3,Rionegro,CD América,Y,GK,90,5,3,2,40.0,0,0,0,0,0,Match Report
31,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-10-08,Thu,Primera A,First stage,Home,W 3–0,Rionegro,Boyacá Patriot,Y*,GK,90,0,0,0,,1,0,0,0,0,Match Report
32,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-10-11,Sun,Primera A,First stage,Away,D 0–0,Rionegro,Millonarios,Y*,GK,90,2,0,1,100.0,1,0,0,0,0,Match Report
33,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-10-15,Thu,Primera A,First stage,Home,L 2–3,Rionegro,Nacional,Y*,GK,90,4,3,2,50.0,0,1,1,0,0,Match Report
34,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-10-19,Mon,Primera A,First stage,Away,W 1–0,Rionegro,Alianza,Y*,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
35,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-10-26,Mon,Primera A,First stage,Home,W 1–0,Rionegro,Pereira,Y,GK,90,1,0,1,100.0,1,0,0,0,0,Match Report
36,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-11-01,Sun,Primera A,First stage,Away,D 0–0,Rionegro,La Equidad,Y,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
37,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-11-06,Fri,Primera A,First stage,Home,W 2–1,Rionegro,Cúcuta,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
38,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-11-11,Wed,Primera A,First stage,Away,W 2–1,Rionegro,Boyacá Chicó,Y,GK,90,2,1,2,100.0,0,1,1,0,0,Match Report
39,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-11-15,Sun,Primera A,First stage,Home,W 4–1,Rionegro,AD Cali,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
40,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-11-26,Thu,Primera A,Liguilla,Home,D 1–1,Rionegro,Envigado,Y,GK,90,1,1,0,0.0,0,0,0,0,0,Match Report
41,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/6466f662/2020/s10076/Rionegro-Stats-Categoria-Primera-A,2020-12-01,Tue,Primera A,Liguilla,Away,D 2–2,Rionegro,Pereira,Y,GK,90,3,2,1,33.3,0,0,0,0,0,Match Report
42,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-01-27,Sun,Primera A,Apertura Regular Season,Away,W 2–1,CD América,Alianza,Y*,GK,90,1,1,0,0.0,0,0,0,0,0,Match Report
43,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-01-31,Thu,Primera A,Apertura Regular Season,Home,W 3–1,CD América,Tolima,Y*,GK,90,4,1,3,75.0,0,0,0,0,0,Match Report
44,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-02-03,Sun,Primera A,Apertura Regular Season,Away,D 1–1,CD América,Boyacá Patriot,Y*,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
45,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-02-10,Sun,Primera A,Apertura Regular Season,Home,L 0–1,CD América,Junior,Y*,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
46,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-02-16,Sat,Primera A,Apertura Regular Season,Home,W 3–0,CD América,Independiente,Y*,GK,90,8,0,8,100.0,1,0,0,0,0,Match Report
47,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-02-23,Sat,Primera A,Apertura Regular Season,Away,W 2–1,CD América,Rionegro,Y*,GK,90,4,1,3,75.0,0,0,0,0,0,Match Report
48,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-02-28,Thu,Primera A,Apertura Regular Season,Home,D 0–0,CD América,Santa Fe,Y*,GK,90,0,0,0,,1,0,0,0,0,Match Report
49,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-03-03,Sun,Primera A,Apertura Regular Season,Away,L 1–4,CD América,Envigado,Y*,GK,90,8,4,4,50.0,0,0,0,0,0,Match Report
50,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-03-10,Sun,Primera A,Apertura Regular Season,Home,W 3–1,CD América,Once Caldas,Y*,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
51,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-03-16,Sat,Primera A,Apertura Regular Season,Away,W 1–0,CD América,AD Cali,Y*,GK,90,6,0,6,100.0,1,0,0,0,0,Match Report
52,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-03-24,Sun,Primera A,Apertura Regular Season,Home,W 1–0,CD América,Jaguares,Y*,GK,67,2,0,2,100.0,1,0,0,0,0,Match Report
