,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
53,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-05-05,Sun,Primera A,Apertura Regular Season,Away,D 1–1,CD América,Pasto,Y*,GK,90,4,1,3,75.0,0,0,0,0,0,Match Report
54,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-05-12,Sun,Primera A,Semi-finals,Home,L 1–2,CD América,Millonarios,Y*,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
55,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-05-15,Wed,Primera A,Semi-finals,Away,L 0–1,CD América,Pasto,Y*,GK,90,4,1,3,75.0,0,0,0,0,0,Match Report
56,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-05-18,Sat,Primera A,Semi-finals,Away,W 2–0,CD América,ADU Magdalena,Y*,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
57,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-05-22,Wed,Primera A,Semi-finals,Home,W 4–0,CD América,ADU Magdalena,Y*,GK,90,1,0,1,100.0,1,0,0,0,0,Match Report
58,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-06-01,Sat,Primera A,Semi-finals,Home,L 0–3,CD América,Pasto,Y*,GK,90,6,3,3,50.0,0,0,0,0,0,Match Report
59,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-07-14,Sun,Primera A,Regular season,Home,D 0–0,Pasto,Santa Fe,Y,GK,90,5,0,5,100.0,1,0,0,0,0,Match Report
60,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-07-19,Fri,Primera A,Regular season,Away,D 1–1,Pasto,Envigado,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
61,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-07-27,Sat,Primera A,Regular season,Away,L 1–3,Pasto,Once Caldas,Y,GK,90,2,3,0,0.0,0,1,1,0,0,Match Report
62,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-08-05,Mon,Primera A,Regular season,Home,D 1–1,Pasto,CA Bucaramanga,Y,GK,90,0,1,0,,0,1,1,0,0,Match Report
63,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-08-11,Sun,Primera A,Regular season,Away,D 1–1,Pasto,Jaguares,Y,GK,90,6,1,6,83.3,0,1,0,1,0,Match Report
64,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-08-20,Tue,Primera A,Regular season,Home,W 4–0,Pasto,Huila,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
65,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-08-24,Sat,Primera A,Regular season,Home,W 2–0,Pasto,ADU Magdalena,Y,GK,90,1,0,1,100.0,1,0,0,0,0,Match Report
66,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-09-01,Sun,Primera A,Regular season,Away,L 1–3,Pasto,AD Cali,Y,GK,90,8,3,5,62.5,0,0,0,0,0,Match Report
67,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-09-04,Wed,Primera A,Regular season,Away,D 0–0,Pasto,La Equidad,Y,GK,90,0,0,0,,1,0,0,0,0,Match Report
68,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-09-08,Sun,Primera A,Regular season,Home,W 1–0,Pasto,Once Caldas,Y,GK,90,5,0,5,100.0,1,0,0,0,0,Match Report
69,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-09-15,Sun,Primera A,Regular season,Away,L 1–2,Pasto,Millonarios,Y,GK,90,5,2,3,60.0,0,0,0,0,0,Match Report
70,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-09-21,Sat,Primera A,Regular season,Home,L 1–2,Pasto,Nacional,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
71,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-09-28,Sat,Primera A,Regular season,Home,W 2–1,Pasto,Cúcuta,Y,GK,90,2,1,1,50.0,0,0,0,0,0,Match Report
72,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-10-01,Tue,Primera A,Regular season,Away,L 1–3,Pasto,Independiente,Y,GK,90,7,3,5,71.4,0,1,1,0,0,Match Report
73,Carlos Bejarano,Rionegro,https://www.fbref.com//en/squads/72f9f06e/2019/s3927/Pasto-Stats-Categoria-Primera-A,2019-10-29,Tue,Primera A,Regular season,Away,L 0–1,Pasto,CD América,Y,GK,90,4,1,3,75.0,0,0,0,0,0,Match Report
74,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-02-04,Mon,Primera A,Apertura Regular Season,Away,L 0–2,Rionegro,Tolima,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
75,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-02,Tue,Primera A,Apertura Regular Season,Home,D 0–0,Rionegro,Huila,Y,GK,90,5,0,5,100.0,1,0,0,0,0,Match Report
76,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-07,Sun,Primera A,Apertura Regular Season,Away,L 0–2,Rionegro,Jaguares,Y,GK,90,4,2,3,75.0,0,1,1,0,0,Match Report
77,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-13,Sat,Primera A,Apertura Regular Season,Home,L 0–1,Rionegro,ADU Magdalena,N,,,,,,,,,,,,Match Report
78,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-17,Wed,Sudamericana,First stage,Away,D 1 (3)–1 (0),co Rionegro,bo Oriente Petrolero,Y,GK,120,2,1,1,50.0,0,0,0,0,0,Match Report
79,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-21,Sun,Primera A,Apertura Regular Season,Home,W 2–1,Rionegro,Nacional,Y,GK,90,2,1,1,50.0,0,0,0,0,0,Match Report
80,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-24,Wed,Primera A,Apertura Regular Season,Away,D 2–2,Rionegro,La Equidad,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
81,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-04-27,Sat,Primera A,Apertura Regular Season,Away,L 1–2,Rionegro,AD Cali,Y,GK,90,7,2,5,71.4,0,0,0,0,0,Match Report
82,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-05-01,Wed,Primera A,Apertura Regular Season,Home,W 2–1,Rionegro,Pasto,Y,GK,90,2,1,1,50.0,0,0,0,0,0,Match Report
83,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-05-05,Sun,Primera A,Apertura Regular Season,Away,D 1–1,Rionegro,Millonarios,Y,GK,90,2,1,1,50.0,0,0,0,0,0,Match Report
84,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-05-21,Tue,Sudamericana,Second stage,Home,W 3–2,co Rionegro,ar Independiente,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
85,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-05-28,Tue,Sudamericana,Second stage,Away,L 0–2,co Rionegro,ar Independiente,Y,GK,90,5,2,3,60.0,0,0,0,0,0,Match Report
86,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-07-15,Mon,Primera A,Regular season,Home,L 1–3,Rionegro,Cúcuta,Y,GK,90,6,3,3,50.0,0,0,0,0,0,Match Report
87,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-07-21,Sun,Primera A,Regular season,Away,D 2–2,Rionegro,Alianza,Y,GK,90,5,2,3,60.0,0,0,0,0,0,Match Report
88,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-07-26,Fri,Primera A,Regular season,Home,W 3–0,Rionegro,Tolima,Y,GK,90,5,0,4,120.0,1,1,1,0,0,Match Report
89,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-08-04,Sun,Primera A,Regular season,Away,L 0–2,Rionegro,Boyacá Patriot,Y,GK,90,7,2,5,71.4,0,0,0,0,0,Match Report
90,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-08-11,Sun,Primera A,Regular season,Home,W 1–0,Rionegro,Junior,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
91,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-08-17,Sat,Primera A,Regular season,Away,D 1–1,Rionegro,CD América,Y,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
92,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-08-22,Thu,Primera A,Regular season,Away,W 2–1,Rionegro,Independiente,Y,GK,90,6,1,5,83.3,0,0,0,0,0,Match Report
93,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-08-25,Sun,Primera A,Regular season,Home,W 1–0,Rionegro,Santa Fe,Y,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
94,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-08-31,Sat,Primera A,Regular season,Away,D 3–3,Rionegro,Envigado,Y,GK,90,5,3,2,40.0,0,0,0,0,0,Match Report
95,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-09-07,Sat,Primera A,Regular season,Home,D 1–1,Rionegro,Envigado,Y,GK,90,2,1,2,100.0,0,1,1,0,0,Match Report
96,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-09-13,Fri,Primera A,Regular season,Away,L 0–2,Rionegro,CA Bucaramanga,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
97,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-09-21,Sat,Primera A,Regular season,Home,L 1–2,Rionegro,Once Caldas,Y,GK,90,4,2,2,50.0,0,0,0,0,0,Match Report
98,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-09-27,Fri,Primera A,Regular season,Away,D 1–1,Rionegro,Huila,Y,GK,90,10,1,9,90.0,0,0,0,0,0,Match Report
99,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-10-01,Tue,Primera A,Regular season,Home,W 3–0,Rionegro,Jaguares,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
100,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-10-06,Sun,Primera A,Regular season,Away,D 1–1,Rionegro,ADU Magdalena,Y,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
101,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-10-10,Thu,Primera A,Regular season,Home,D 0–0,Rionegro,La Equidad,Y,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
102,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-10-13,Sun,Primera A,Regular season,Away,L 0–1,Rionegro,Nacional,Y,GK,90,7,1,6,85.7,0,0,0,0,0,Match Report
103,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-10-20,Sun,Primera A,Regular season,Home,L 1–4,Rionegro,AD Cali,Y,GK,90,4,4,0,0.0,0,0,0,0,0,Match Report
104,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/6466f662/2019/s3927/Rionegro-Stats-Categoria-Primera-A,2019-10-24,Thu,Primera A,Regular season,Away,D 3–3,Rionegro,Pasto,Y,GK,90,4,3,1,25.0,0,0,0,0,0,Match Report
105,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/9b9a8c22/2018/s1765/CA-Bucaramanga-Stats-Categoria-Primera-A,2018-10-20,Sat,Primera A,Regular season,Home,W 3–0,CA Bucaramanga,Boyacá Chicó,N,,18,0,0,0,,1,0,0,0,0,Match Report
106,Luis Enrique Delgado,Rionegro,https://www.fbref.com//en/squads/9b9a8c22/2018/s1765/CA-Bucaramanga-Stats-Categoria-Primera-A,2018-11-11,Sun,Primera A,Regular season,Away,L 0–1,CA Bucaramanga,Rionegro,Y,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
